No.,Nama Sungai,Lokasi/ Koordinat,Periode/ Tanggal,TSS,DO,BOD,COD,Fosfat,Fecal Coli,Total-Coliform,TSS.1,DO.1,BOD.1,COD.1,Fosfat.1,Fecal Coli.1,Total-Coliform.1,TSS.2,DO.2,BOD.2,COD.2,Fosfat.2,Fecal Coli.2,Total-Coliform.2,TSS.3,DO.3,BOD.3,COD.3,Fosfat.3,Fecal Coli.3,Total-Coliform.3,(Ci/Lij)R,(Ci/Lij)M,(Ci/Lij)R2,(Ci/Lij)M2,Pij,Status Mutu Air
1,Cimahi Hulu, E 107´33.618´ S 06´51.309´,2019-04-05,81.0,7.19,4.0,12.0,0.28,1100000,1100000.0,50,4,3,25,0.2,1000,5000,1.62,-0.015833333333333366,1.3333333333333333,0.48,1.4000000000000001,1100.0,,2.0475750727131548,2.273344495274601,1.6246936830414995,-0.5937938131220639,1.4000000000000001,1100.0,0.0,158.10740277684388,1100.0,24997.950812839143,1210000.0,785.8110303415317,berat
2,Cimahi Tengah,E 108´32.466´ S 06´53.606´,2019-04-01,62.0,6.04,4.0,11.0,0.36,240000,1100000.0,50,4,3,25,0.2,1000,5000,1.24,0.08,1.3333333333333333,0.44,1.7999999999999998,240.0,,1.4671084258111753,0.08,1.6246936830414995,-0.7827366175690629,1.7999999999999998,240.0,0.0,34.884152213040515,240.0,1216.9040756225795,57600.0,171.48892686646357,berat
3,Cimahi Hilir," E 107° 32' 304"" S 06° 55' 203"" ",2019-04-05,20.0,6.19,6.0,27.0,0.33,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.4,0.06749999999999996,2.0,1.08,1.65,1100.0,,-0.9897000433601879,0.06749999999999996,2.5051499783199063,1.1671187774347487,1.65,1100.0,0.0,157.77143838748492,1100.0,24891.82677085595,1210000.0,785.7772670327311,berat
4,Cisangkan Hulu,E 107´32.181´ S 06´52.223´,2019-04-01,23.0,4.25,2.0,7.0,0.78,460000,460000.0,50,4,3,25,0.2,1000,5000,0.46,0.22916666666666666,0.6666666666666666,0.28,3.9,460.0,,-0.6862108415921295,0.22916666666666666,0.1195437047215937,-1.7642098432889037,3.9,460.0,0.0,65.9711842409296,460.0,4352.197150150679,211600.0,328.5971676309389,berat
5,Cisangkan Tengah,E 108´31.818´ S 06´52.867´,2019-04-01,25.0,1.0,6.0,23.0,0.86,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.5,0.5,2.0,0.92,4.3,1100.0,,-0.505149978319906,0.5,2.5051499783199063,0.8189391367277764,4.3,1100.0,0.0,158.23127701953254,1100.0,25037.137027232046,1210000.0,785.8234970485522,berat
6,Cisangkan Hilir,"E 107° 32' 006""  S 6° 55' 092"" ",2019-04-02,20.0,1.73,19.0,42.0,0.94,93000,240000.0,50,4,3,25,0.2,1000,5000,0.4,0.43916666666666665,6.333333333333333,1.68,4.699999999999999,93.0,,-0.9897000433601879,0.43916666666666665,5.008161731165832,2.126546408629314,4.699999999999999,93.0,0.0,14.89773925187166,93.0,221.94263481675753,8649.0,66.59933421144973,berat
7,Cibabat Hulu,E 107´33.694´ S 06´53.373´,2019-04-04,26.0,5.38,6.0,29.0,0.48,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.52,0.135,2.0,1.16,2.4,1100.0,,-0.4199832818260041,0.135,2.5051499783199063,1.3222899461345923,2.4,1100.0,0.0,157.9917795203755,1100.0,24961.402396014942,1210000.0,785.7994026454891,berat
8,Cibabat Tengah,E 107´32.892´ S 06´54.016´,2019-04-04,21.0,2.1,24.0,60.0,0.93,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.42,0.4083333333333334,8.0,2.4,4.65,1100.0,,-0.8837535480104979,0.4083333333333334,5.515449934959718,2.90105620855803,4.65,1100.0,0.0,158.9415837041201,1100.0,25262.427030373812,1210000.0,785.895167000782,berat
9,Cibabat Hilir,"E 107° 33' 008""  S 06° 55' 502"" ",2019-04-05,32.0,2.27,46.0,122.0,1.08,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.64,0.3941666666666667,15.333333333333334,4.88,5.4,1100.0,,0.03089986991943594,0.3941666666666667,6.928182884809559,4.442099110013553,5.4,1100.0,0.0,159.59933550448704,1100.0,25471.947893473818,1210000.0,785.9618145601839,berat
10,Cibaligo Hulu,E 107´33.329´ S 06´53.876´,2019-04-04,82.0,4.87,19.0,39.0,0.51,1100000,1100000.0,50,4,3,25,0.2,1000,5000,1.64,0.1775,6.333333333333333,1.56,2.55,1100.0,,2.0742192402384894,0.1775,5.008161731165832,1.965622991772308,2.55,1100.0,0.0,158.82507199473952,1100.0,25225.403494134192,1210000.0,785.8833894077842,berat
11,Cibaligo Tengah,E 107´33.108' S 06´54.523´,2019-04-04,20.0,2.67,57.0,104.0,0.39,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.4,0.36083333333333334,19.0,4.16,1.95,1100.0,,-0.9897000433601879,0.36083333333333334,7.393768004764144,4.095466653133714,1.95,1100.0,0.0,158.97290970683872,1100.0,25272.386020658698,1210000.0,785.89833503471,berat
12,Cibaligo Hilir,"E 107° 32' 630"" S 06° 55' 270"" ",2019-04-02,35.0,1.0,129.0,228.0,3.65,1100000,1100000.0,50,4,3,25,0.2,1000,5000,0.7,0.5,43.0,9.12,18.25,1100.0,,0.22549020007128406,0.5,9.167342277897932,5.799974191642081,18.25,1100.0,0.0,161.9918295242302,1100.0,26241.352832607263,1210000.0,786.2065100317496,berat
13,Cibeureum Hulu,"E 107° 34' 130"" S 06° 54' 622""",2019-04-01,15.0,5.74,7.0,26.0,0.48,460000,460000.0,50,4,3,25,0.2,1000,5000,0.3,0.10499999999999998,2.3333333333333335,1.04,2.4,460.0,,-1.6143937264016879,0.10499999999999998,2.839883926472972,1.0851666964939017,2.4,460.0,0.0,66.40223669950932,460.0,4409.257038697662,211600.0,328.64057649558254,berat
14,Cibeureum Tengah,E 107´33.923´ S 06´55.164´,2019-04-02,72.0,3.31,50.0,84.0,0.44,240000,240000.0,50,4,3,25,0.2,1000,5000,1.44,0.3075,16.666666666666668,3.36,2.1999999999999997,240.0,,1.7918124604762482,0.3075,16.666666666666668,3.63169638694922,2.1999999999999997,240.0,0.0,37.79966793058459,240.0,1428.814895662465,57600.0,171.79757695564635,berat
15,Cibeureum Hilir,E 107´34.130´ S 06´54.622´,2019-04-02,38.0,3.3,24.0,50.0,0.82,460000,460000.0,50,4,3,25,0.2,1000,5000,0.76,0.30833333333333335,8.0,2.0,4.1,460.0,,0.40406796140395673,0.30833333333333335,5.515449934959718,2.5051499783199063,4.1,460.0,0.0,67.54757160114528,460.0,4562.674429211848,211600.0,328.7572618431507,berat
16,Cimahi Hulu, E 107´33.618´ S 06´51.309´,2019-07-10,76.0,7.36,5.0,16.0,0.16,310,341000.0,50,4,3,25,0.2,1000,5000,1.52,-0.030000000000000027,1.6666666666666667,0.64,0.7999999999999999,0.31,,1.9092179397238627,2.3240891150476823,1.6666666666666667,0.64,0.7999999999999999,0.31,0.0,1.0928533887768874,2.3240891150476823,1.1943285293611265,5.401390214683119,1.8160009284199508,ringan
17,Cimahi Tengah,"E 107° 32' 466"" S 06´53.606´ ",2019-07-10,317.0,1.34,25.0,129.0,0.2,1480000,7120000.0,50,4,3,25,0.2,1000,5000,6.34,0.4716666666666667,8.333333333333334,5.16,1.0,1480.0,,5.010446289408663,0.4716666666666667,5.604093769761876,4.563248508136057,1.0,1480.0,0.0,213.80706503342475,1480.0,45713.46105820712,2190400.0,1057.3820173093088,berat
18,Cimahi Hilir," E 107° 32' 304"" S 06° 55' 203"" ",2019-07-09,40.0,1.0,30.0,105.0,0.38,9880000,21430000.0,50,4,3,25,0.2,1000,5000,0.8,0.5,10.0,4.2,1.9,9880.0,,0.515449934959718,0.5,6.0,4.116246451989502,1.9,9880.0,0.0,1413.2902423409928,9880.0,1997389.309096262,97614400.0,7057.329144552359,berat
19,Cisangkan Hulu,E 107´32.181´ S 06´52.223´,2019-07-10,31.0,2.17,24.0,90.0,0.4,6488000,24196000.0,50,4,3,25,0.2,1000,5000,0.62,0.4025,8.0,3.6,2.0,6488.0,,-0.03804155250873076,0.4025,5.515449934959718,3.7815125038364363,2.0,6488.0,0.0,928.5230601266124,6488.0,862155.0731868887,42094144.0,4634.452452727663,berat
20,Cisangkan Tengah,E 108´31.818´ S 06´52.867´,2019-07-10,84.0,1.0,34.0,150.0,0.79,13140000,23590000.0,50,4,3,25,0.2,1000,5000,1.68,0.5,11.333333333333334,6.0,3.95,13140.0,,2.126546408629314,0.5,6.271788311612964,4.890756251918218,3.95,13140.0,0.0,1879.6770129960228,13140.0,3533185.6731856503,172659600.0,9385.967868930344,berat
21,Cisangkan Hilir,"E 107° 32' 006""  S 6° 55' 092"" ",2019-07-08,29.0,1.0,21.0,85.0,1.05,15000000,17329000.0,50,4,3,25,0.2,1000,5000,0.58,0.5,7.0,3.4,5.25,15000.0,,-0.18286003218531377,0.5,5.225490200071284,3.657394585211276,5.25,15000.0,0.0,2144.9214321075856,15000.0,4600687.949914456,225000000.0,10714.492240650381,berat
22,Cibabat Hulu,E 107´33.694´ S 06´53.373´,2019-07-12,48.0,3.7,15.0,77.0,0.16,528000,1168000.0,50,4,3,25,0.2,1000,5000,0.96,0.27499999999999997,5.0,3.08,0.7999999999999999,528.0,,0.911356165197842,0.27499999999999997,4.494850021680094,3.4427535825022213,0.7999999999999999,528.0,0.0,76.84627996705431,528.0,5905.350744774893,278784.0,377.2859331758705,berat
23,Cibabat Tengah,E 107´32.892´ S 06´54.016´,2019-07-12,346.0,1.16,83.0,112.0,0.26,7890000,20980000.0,50,4,3,25,0.2,1000,5000,6.92,0.48666666666666664,27.666666666666668,4.48,1.3,7890.0,,5.200530472283789,0.48666666666666664,8.209784188282057,4.2563900699907204,1.3,7890.0,0.0,1129.9219101996034,7890.0,1276723.5231491206,62252100.0,5635.992526749354,berat
24,Cibabat Hilir,"E 107° 33' 008""  S 06° 55' 502"" ",2019-07-16,74.0,1.22,78.0,138.0,0.16,15531000,77010000.0,50,4,3,25,0.2,1000,5000,1.48,0.4816666666666667,26.0,5.52,0.7999999999999999,15531.0,,1.851308576974787,0.4816666666666667,8.074866739854091,4.7096953886459945,0.7999999999999999,15531.0,0.0,2220.9882196245917,15531.0,4932788.671711214,241211961.0,11093.798936155983,berat
25,Cibaligo Hulu,E 107´33.329´ S 06´53.876´,2019-07-16,71.0,2.63,31.0,67.0,0.25,6488000,21430000.0,50,4,3,25,0.2,1000,5000,1.42,0.3641666666666667,10.333333333333334,2.68,1.25,6488.0,,1.7614417219152823,0.3641666666666667,6.0712021955730515,3.1406739701439443,1.25,6488.0,0.0,928.6553549363283,6488.0,862400.7682519179,42094144.0,4634.4657064354205,berat
26,Cibaligo Tengah,E 107´33.108' S 06´54.523´,2019-07-15,44.0,2.84,29.0,100.0,0.21,10462000,12997000.0,50,4,3,25,0.2,1000,5000,0.88,0.3466666666666667,9.666666666666666,4.0,1.0499999999999998,10462.0,,0.7224133607508432,0.3466666666666667,5.926383715896468,4.0102999566398125,1.0499999999999998,10462.0,0.0,1496.293680528565,10462.0,2238894.778389719,109453444.0,7473.029465296846,berat
27,Cibaligo Hilir,"E 107° 32' 630"" S 06° 55' 270"" ",2019-07-08,79.0,1.0,64.0,280.0,0.77,43600000,72700000.0,50,4,3,25,0.2,1000,5000,1.58,0.5,21.333333333333332,11.2,3.85,43600.0,,1.9932854347721132,0.5,7.645293596321124,6.246090113350908,3.85,43600.0,0.0,6231.462095592064,43600.0,38831119.84880064,1900960000.0,31143.14627529467,berat
28,Cibeureum Hulu,"E 107° 34' 130"" S 06° 54' 622""",2019-07-09,156.0,5.35,29.0,41.0,0.16,1860000,11870000.0,50,4,3,25,0.2,1000,5000,3.12,0.13750000000000004,9.666666666666666,1.64,0.7999999999999999,1860.0,,3.470772970092214,0.13750000000000004,5.926383715896468,2.0742192402384894,0.7999999999999999,1860.0,0.0,267.4869822751753,1860.0,71549.28568667996,3459600.0,1328.749277645463,berat
29,Cibeureum Tengah,E 107´33.923´ S 06´55.164´,2019-07-08,70.0,3.74,22.0,83.0,0.16,2282000,7701000.0,50,4,3,25,0.2,1000,5000,1.4,0.27166666666666667,7.333333333333333,3.32,0.7999999999999999,2282.0,,1.73064017839119,0.27166666666666667,5.326507130512719,3.6056904185201812,0.7999999999999999,2282.0,0.0,327.6763577705844,2282.0,107371.79544179601,5207524.0,1630.1680581218914,berat
30,Cibeureum Hilir,E 107´32.714´ S 06´55.918´,2019-07-08,182.0,2.97,51.0,178.0,0.41,840000,24196000.0,50,4,3,25,0.2,1000,5000,3.64,0.33583333333333326,17.0,7.12,2.05,840.0,,3.80550691824528,0.33583333333333326,7.15224460689137,5.2623999681842815,2.05,840.0,0.0,122.6579978323792,840.0,15044.984432247938,705600.0,600.2686833544825,berat
31,Cimahi Hulu, E 107´33.618´ S 06´51.309´,2019-11-07,36.0,7.69,5.0,15.0,0.16,74000,630000.0,50,4,3,25,0.2,1000,5000,0.72,-0.05750000000000003,1.6666666666666667,0.6,0.7999999999999999,74.0,,0.28666248215634216,2.4193317423673433,1.6666666666666667,0.6,0.7999999999999999,74.0,0.0,11.396094413027194,74.0,129.87096787062964,5476.0,52.942756671100106,berat
32,Cimahi Tengah,"E 107° 32' 466"" S 06´53.606´ ",2019-11-05,35.0,5.0,9.0,31.0,0.19,816000,4570000.0,50,4,3,25,0.2,1000,5000,0.7,0.16666666666666666,3.0,1.24,0.95,816.0,,0.22549020007128406,0.16666666666666666,3.385606273598312,1.4671084258111753,0.95,816.0,0.0,117.45641022373535,816.0,13796.008302646402,665856.0,582.9459701819056,berat
33,Cimahi Hilir," E 107° 32' 304"" S 06° 55' 203"" ",2019-11-05,20.0,1.0,37.0,138.0,0.3,13140000,29090000.0,50,4,3,25,0.2,1000,5000,0.4,0.5,12.333333333333334,5.52,1.4999999999999998,13140.0,,-0.9897000433601879,0.5,6.455402346736663,4.7096953886459945,1.4999999999999998,13140.0,0.0,1878.8821996702889,13140.0,3530198.3202378633,172659600.0,9385.88829893681,berat
34,Cisangkan Hulu,E 107´32.181´ S 06´52.223´,2019-11-07,26.0,3.46,53.0,113.0,0.2,100,1000.0,50,4,3,25,0.2,1000,5000,0.52,0.295,17.666666666666668,4.52,1.0,0.1,,-0.4199832818260041,0.295,7.235773074405633,4.2756921740569105,1.0,0.1,0.0,1.7837831380909341,7.235773074405633,3.1818822837375405,52.356411984293544,5.269643928579572,sedang
35,Cisangkan Tengah,E 108´31.818´ S 06´52.867´,2019-11-05,35.0,1.0,98.0,204.0,0.6,30760000,64880000.0,50,4,3,25,0.2,1000,5000,0.7,0.5,32.666666666666664,8.16,2.9999999999999996,30760.0,,0.22549020007128406,0.5,8.570524104864162,5.558450793769306,2.9999999999999996,30760.0,0.0,4396.836352156958,30760.0,19332169.907648906,946177600.0,21971.683707759505,berat
36,Cisangkan Hilir,"E 107° 32' 006""  S 6° 55' 092"" ",2019-11-05,33.0,1.0,48.0,118.0,0.63,780000,61310000.0,50,4,3,25,0.2,1000,5000,0.66,0.5,16.0,4.72,3.15,780.0,,0.09771967770934342,0.5,7.020599913279624,4.369709993170439,3.15,780.0,0.0,113.59114708345135,780.0,12902.948695734278,608400.0,557.3611704701603,berat
37,Cibabat Hulu,E 107´33.694´ S 06´53.373´,2019-11-07,211.0,3.97,47.0,126.0,0.16,5480000,27550000.0,50,4,3,25,0.2,1000,5000,4.22,0.2525,15.666666666666666,5.04,0.7999999999999999,5480.0,,4.12656225480837,0.2525,6.974883016080275,4.512152682227627,0.7999999999999999,5480.0,0.0,785.2380139933023,5480.0,616598.7386201456,30030400.0,3914.5241561791486,berat
38,Cibabat Tengah,E 107´32.892´ S 06´54.016´,2019-11-04,35.0,1.03,59.0,151.0,0.48,12033000,92080000.0,50,4,3,25,0.2,1000,5000,0.7,0.4975,19.666666666666668,6.04,2.4,12033.0,,0.22549020007128406,0.4975,7.4686537846124095,4.905184693105659,2.4,12033.0,0.0,1721.2138326682557,12033.0,2962577.057768546,144793089.0,8595.221522967531,berat
39,Cibabat Hilir,"E 107° 33' 008""  S 06° 55' 502"" ",2019-11-06,36.0,1.3,61.0,200.0,0.3,21870000,36540000.0,50,4,3,25,0.2,1000,5000,0.72,0.47500000000000003,20.333333333333332,8.0,1.4999999999999998,21870.0,,0.28666248215634216,0.47500000000000003,7.541042901455523,5.515449934959718,1.4999999999999998,21870.0,0.0,3126.474022188367,21870.0,9774839.811418707,478296900.0,15621.647477321634,berat
40,Cibaligo Hulu,E 107´33.329´ S 06´53.876´,2019-11-06,22.0,1.0,26.0,61.0,0.4,11199000,27550000.0,50,4,3,25,0.2,1000,5000,0.44,0.5,8.666666666666666,2.44,2.0,11199.0,,-0.7827366175690629,0.5,5.689260466255777,2.9369491316936474,2.0,11199.0,0.0,1601.3347818543402,11199.0,2564273.0835764874,125417601.0,7999.433545057315,berat
41,Cibaligo Tengah,E 107´33.108' S 06´54.523´,2019-11-06,30.0,1.29,18.0,100.0,0.3,4366500,36730000.0,50,4,3,25,0.2,1000,5000,0.6,0.47583333333333333,6.0,4.0,1.4999999999999998,4366.5,,-0.10924374808178205,0.47583333333333333,4.890756251918218,4.0102999566398125,1.4999999999999998,4366.5,0.0,625.3239493991157,4366.5,391030.0416921078,19066322.25,3119.082580799369,berat
42,Cibaligo Hilir,"E 107° 32' 630"" S 06° 55' 270"" ",2019-11-06,26.0,1.0,78.0,192.0,1.0,12010000,111990000.0,50,4,3,25,0.2,1000,5000,0.52,0.5,26.0,7.68,5.0,12010.0,,-0.4199832818260041,0.5,8.074866739854091,5.42680610015756,5.0,12010.0,0.0,1718.3688127940263,12010.0,2952791.3767831516,144240100.0,8578.837082518328,berat
43,Cibeureum Hulu,"E 107° 34' 130"" S 06° 54' 622""",2019-11-04,98.0,6.19,22.0,50.0,0.22,3076000,17220000.0,50,4,3,25,0.2,1000,5000,1.96,0.06749999999999996,7.333333333333333,2.0,1.0999999999999999,3076.0,,2.46128035678238,0.06749999999999996,5.326507130512719,2.5051499783199063,1.0999999999999999,3076.0,0.0,441.06577678080214,3076.0,194539.0194472524,9461776.0,2197.3068765476582,berat
44,Cibeureum Tengah,E 107´33.923´ S 06´55.164´,2019-11-04,72.0,5.53,39.0,92.0,0.16,5475000,22470000.0,50,4,3,25,0.2,1000,5000,1.44,0.12249999999999998,13.0,3.68,0.7999999999999999,5475.0,,1.7918124604762482,0.12249999999999998,6.569716761534184,3.829239093367588,0.7999999999999999,5475.0,0.0,784.0161811879112,5475.0,614681.3723644756,29975625.0,3910.901837962983,berat
45,Cibeureum Hilir,E 107´32.714´ S 06´55.918´,2019-11-04,57.0,4.31,21.0,73.0,0.16,1455000,22470000.0,50,4,3,25,0.2,1000,5000,1.14,0.2241666666666667,7.0,2.92,0.7999999999999999,1455.0,,1.2845242566823627,0.2241666666666667,5.225490200071284,3.3269142572420916,0.7999999999999999,1455.0,0.0,209.4087279115232,1455.0,43852.01532552235,2117025.0,1039.4414402277607,berat
47,cimahi tengah,,2012-05-08,121.0,5.13,4.95,14.5,,100000,212000000.0,50,4,3,25,0.2,1000,5000,2.42,0.15583333333333335,1.6500000000000001,0.58,0.0,100.0,42400.0,2.9190768299021563,0.15583333333333335,2.0874197210695318,-0.18286003218531377,0.0,11.0,24.136829282963664,5.730899876440482,24.136829282963664,32.84321339378553,582.5865278349322,17.541803516581723,berat
48,Cimahi hilir,,2012-05-07,707.0,3.02,7.86,34.7,,2500,296000000.0,50,4,3,25,0.2,1000,5000,14.14,0.33166666666666667,2.62,1.3880000000000001,0.0,2.5,59200.0,6.752247047304403,0.33166666666666667,3.0915064565987276,1.7119473305941808,0.0,2.989700043360188,24.8616085336146,5.676953725448395,24.8616085336146,32.22780360088241,618.0995788786983,18.032295783948044,berat
50,Cibabat Tengah,,2012-05-07,829.0,2.01,34.7,184.0,,120000,217000000.0,50,4,3,25,0.2,1000,5000,16.58,0.41583333333333333,11.566666666666668,7.36,0.0,120.0,43400.0,7.097922631071273,0.41583333333333333,6.316041100356057,5.334389071687495,0.0,11.395906230238124,24.18744864756255,7.8210772877498345,24.18744864756255,61.169249940956306,585.0326720784755,17.975009346582155,berat
51,Cibabat Hilir,,2012-05-08,893.0,0.779,65.2,272.0,,500000,40000000.0,50,4,3,25,0.2,1000,5000,17.86,0.5184166666666666,21.733333333333334,10.88,0.0,500.0,8000.0,7.259407272762639,0.5184166666666666,7.685631705061289,6.183144476810806,0.0,14.494850021680094,20.51544993495972,8.093842868277317,20.51544993495972,65.5102923763636,420.8836860338387,15.594774419820927,berat
